{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
342.80847,329.88022,380.9782,320.02106,6.0068045,-0.4661196,-44.80436\
464.08545,327.46252,380.9782,320.02106,6.0068045,-0.4661196,282.32278\
344.80286,330.00497,382.98077,320.17776,6.007676,-0.47014284,-44.75753\
462.08115,327.26813,382.98077,320.17776,6.007676,-0.47014284,282.5738\
346.79736,330.13068,384.9836,320.3357,6.00849,-0.4739413,-44.709538\
460.07724,327.0731,384.9836,320.3357,6.00849,-0.4739413,282.82336\
348.79196,330.25684,386.9867,320.4949,6.0092487,-0.4775247,-44.66057\
458.0734,326.87817,386.9867,320.4949,6.0092487,-0.4775247,283.0708\
350.78665,330.38342,388.99,320.6552,6.0099535,-0.4809016,-44.610634\
456.06964,326.683,388.99,320.6552,6.0099535,-0.4809016,283.31668\
352.78146,330.5104,390.99353,320.8166,6.0106072,-0.48408046,-44.559803\
454.06595,326.48773,390.99353,320.8166,6.0106072,-0.48408046,283.56073\
354.77634,330.63776,392.99728,320.97894,6.0112123,-0.48706952,-44.50814\
452.06238,326.29224,392.99728,320.97894,6.0112123,-0.48706952,283.80304\
356.77136,330.76596,395.00122,321.14218,6.0117707,-0.4898766,-44.455708\
450.05884,326.09702,395.00122,321.14218,6.0117707,-0.4898766,284.04346\
358.4026,330.87448,396.5567,321.1074,4.797118,0.057639435,-44.40261\
451.27725,327.36823,396.5567,321.1074,4.797118,0.057639435,284.4506\
359.5807,330.97614,397.77682,320.9283,3.6603317,0.53727454,-44.59483\
452.49066,328.30185,397.77682,320.9283,3.6603317,0.53727454,281.5199\
361.55786,330.9253,398.99973,320.77417,3.6687238,0.462467,-45.06136\
450.48962,328.04663,398.99973,320.77417,3.6687238,0.462467,279.47192\
362.02173,331.04398,399.77512,320.43185,2.6661465,0.8860053,-45.45241\
452.81036,328.96835,399.77512,320.43185,2.6661465,0.8860053,265.78827\
362.4931,331.16696,400.41223,320.02353,1.91139,1.2249835,-46.335335\
453.87994,329.83752,400.41223,320.02353,1.91139,1.2249835,278.63892\
364.48965,331.30347,401.04938,319.61523,1.91139,1.2249835,-47.22545\
451.88907,329.48325,401.04938,319.61523,1.91139,1.2249835,278.70667\
364.20422,331.42572,401.4096,319.05957,1.276138,1.5310062,-47.138172\
